# path	owner	responsibility
# Every owner partition parent must carry a semantic owner label. The partition
# manifest proves tree coverage; this manifest names the authority boundary the
# maintainer is expected to reason about.
src	crate-surface-and-runtime-root	root crate module fan-out and public/internal boundary ownership
src/session	session-root	session authority, brand witness, lease, and cluster ownership
src/test_support	proof-and-scale-fixture-export	large choreography fixtures and generated Lean certificate ownership
src/endpoint	endpoint-public-and-kernel-root	public endpoint API, futures, carrier, and kernel ownership
src/endpoint/kernel	endpoint-kernel-root	endpoint send, recv, decode, route frontier, and resident state ownership
src/endpoint/kernel/core	endpoint-kernel-core-ops	kernel public ops, send ops, route preview, and commit ownership
src/endpoint/kernel/offer	offer-frontier-lifecycle	offer ingress, resolution, selection, materialization, and restore ownership
src/global	choreography-compile-root	global choreography DSL, program image, role program, and typestate ownership
src/global/compiled	compiled-program-image	compiled image and lowering ownership
src/global/role_program	role-program-event-image	role projection handle, resident event rows, lane rows, and row access ownership
src/global/role_program/image_impl	role-resident-column-access	resident role blob construction, event row access, lane set views, and scope row lookup ownership
src/global/typestate	typestate-cursor-authority	cursor, facts, lane progress, navigation, and scope-route ownership
src/global/typestate/cursor	typestate-cursor-subowners	cursor lane progress, route navigation, and route commit cursor ownership
src/global/typestate/cursor/scope_route	route-progress-and-preview	route navigation, reentry, completion, and message contract send preview ownership
src/rendezvous	rendezvous-root	rendezvous association, core, port, tables, and waiter ownership
src/rendezvous/core	resident-allocation-authority	access port, endpoint lease, lane lifecycle, and slab layout ownership
tests	runtime-test-surface	runtime, UI, public surface, semantic surface, and runtime regression ownership
tests/semantic_surface	semantic-surface-regression-gates	source-shape semantic guards for endpoint runtime, descriptor measurement, docs, and transport ownership
