# path	owner	responsibility
# Every owner partition parent must carry a semantic owner label. The partition
# manifest proves tree coverage; this manifest names the authority boundary the
# maintainer is expected to reason about.
src	crate-surface-and-runtime-root	root crate module fan-out and public/internal boundary ownership
src/control	control-plane-root	control protocol authority, lease, capability, and cluster ownership
src/control/cluster	cluster-runtime-root	session cluster lifecycle, descriptor control, and topology transition ownership
src/control/cluster/core	cluster-core-transition-owners	cluster core state transitions split by storage, topology, attach, and effect owners
src/control/lease	lease-graph-runtime	lease graph, bundle, planner, and map ownership
src/endpoint	endpoint-public-and-kernel-root	public endpoint API, futures, carrier, and kernel ownership
src/endpoint/kernel	endpoint-kernel-root	endpoint send, recv, decode, runtime, and route-frontier ownership
src/endpoint/kernel/core	endpoint-kernel-core-ops	kernel public ops, send/control ops, route preview, and settlement ownership
src/endpoint/kernel/route_frontier	route-frontier-authority	route frontier authority, evidence, observation, and offer ownership
src/endpoint/kernel/route_frontier/offer	offer-frontier-lifecycle	offer ingress, resolution, selection, materialization, and rollback ownership
src/endpoint/kernel/runtime	endpoint-runtime-state	runtime inbox, lane port, route state, layout, observation, and frontier storage ownership
src/endpoint/kernel/runtime/frontier	frontier-storage-views	frontier entry sets, scratch, snapshots, and selection storage ownership
src/global	choreography-compile-root	global choreography DSL, program image, role program, and typestate ownership
src/global/compiled	compiled-program-image	compiled image and lowering ownership
src/global/compiled/lowering	lowering-driver-authority	lowering driver, program lowering, and seal ownership
src/global/typestate	typestate-cursor-authority	cursor, facts, lane progress, navigation, and scope-route ownership
src/observe	observation-model	observation core, events, ids, scope, and normalisation ownership
src/rendezvous	rendezvous-root	rendezvous association, capability, core, port, tables, topology, and waiter ownership
src/rendezvous/core	rendezvous-core-lifecycle	rendezvous access, claim, effects, leases, lane lifecycle, storage, and topology ownership
src/rendezvous/tables	rendezvous-table-authority	generation, loop, policy, route, and snapshot table ownership
src/endpoint/kernel/test_support	endpoint-kernel-test-support-root	route offer test support fixtures and scenario harness ownership
src/endpoint/kernel/test_support/core_offer_tests	offer-scenario-fixtures	offer scenario fixtures split by binding, controller, rollback, hint, and static route owners
tests	integration-test-surface	integration, UI, public surface, semantic surface, and runtime regression ownership
tests/support	integration-fixture-substrate	shared integration fixture transports, placement helpers, control kinds, and large choreography support ownership
