# parent	child
# Direct child partitions for any source/test owner above 2000 lines. These are
# coverage manifests, not broad line budgets: every file under the parent must
# be owned by exactly one listed child, and oversized child directories must
# have their own partition below.
src	src/session
src	src/session.rs
src	src/eff.rs
src	src/endpoint
src	src/endpoint.rs
src	src/g
src	src/g.rs
src	src/global
src	src/global.rs
src	src/runtime
src	src/runtime.rs
src	src/runtime_core
src	src/runtime_core.rs
src	src/lib.rs
src	src/local.rs
src	src/observe
src	src/observe.rs
src	src/rendezvous
src	src/rendezvous.rs
src	src/test_support
src	src/transport
src	src/transport.rs
src/session	src/session/brand.rs
src/session	src/session/cluster
src/session	src/session/cluster.rs
src/session	src/session/lease
src/session	src/session/lease.rs
src/session	src/session/types.rs
src/test_support	src/test_support/large_choreography
src/test_support	src/test_support/lean_proof_export
src/test_support	src/test_support/lean_proof_export.rs
src/test_support	src/test_support/mod.rs
src/endpoint	src/endpoint/affine.rs
src/endpoint	src/endpoint/branch.rs
src/endpoint	src/endpoint/carrier
src/endpoint	src/endpoint/carrier.rs
src/endpoint	src/endpoint/session.rs
src/endpoint	src/endpoint/error.rs
src/endpoint	src/endpoint/send.rs
src/endpoint	src/endpoint/futures.rs
src/endpoint	src/endpoint/kernel
src/endpoint	src/endpoint/ops.rs
src/endpoint	src/endpoint/public_types.rs
src/endpoint/kernel	src/endpoint/kernel/session.rs
src/endpoint/kernel	src/endpoint/kernel/core
src/endpoint/kernel	src/endpoint/kernel/core.rs
src/endpoint/kernel	src/endpoint/kernel/branch_recv
src/endpoint/kernel	src/endpoint/kernel/branch_recv.rs
src/endpoint/kernel	src/endpoint/kernel/endpoint_init.rs
src/endpoint/kernel	src/endpoint/kernel/mod.rs
src/endpoint/kernel	src/endpoint/kernel/public_ops.rs
src/endpoint/kernel	src/endpoint/kernel/public_poll.rs
src/endpoint/kernel	src/endpoint/kernel/recv
src/endpoint/kernel	src/endpoint/kernel/recv.rs
src/endpoint/kernel	src/endpoint/kernel/recv_commit_plan.rs
src/endpoint/kernel	src/endpoint/kernel/authority.rs
src/endpoint/kernel	src/endpoint/kernel/authority/kani.rs
src/endpoint/kernel	src/endpoint/kernel/evidence.rs
src/endpoint/kernel	src/endpoint/kernel/evidence_store.rs
src/endpoint/kernel	src/endpoint/kernel/frontier
src/endpoint/kernel	src/endpoint/kernel/frontier.rs
src/endpoint/kernel	src/endpoint/kernel/frontier_state.rs
src/endpoint/kernel	src/endpoint/kernel/lane_port.rs
src/endpoint/kernel	src/endpoint/kernel/layout.rs
src/endpoint/kernel	src/endpoint/kernel/observe.rs
src/endpoint/kernel	src/endpoint/kernel/offer
src/endpoint/kernel	src/endpoint/kernel/offer.rs
src/endpoint/kernel	src/endpoint/kernel/decision_state
src/endpoint/kernel	src/endpoint/kernel/decision_state.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/commit_delta.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/commit_delta_apply.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/commit_delta_route_only.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/frontier_observation.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/frontier_helpers.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/frontier_select.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/offer_refresh.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/public_types.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/public_types
src/endpoint/kernel/core	src/endpoint/kernel/core/route_commit_helpers.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/decision_resolver
src/endpoint/kernel/core	src/endpoint/kernel/core/decision_resolver.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/route_preview.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/send_preview_authority.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/send_preview.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/send_route_authority.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/runtime_types.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/runtime_types/commit.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/scope_evidence_logic.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/send_ops
src/endpoint/kernel/core	src/endpoint/kernel/core/send_ops.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/cache_refresh.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/commit.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/commit_types.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/facts/evidence.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/facts/planner.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/facts.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/first_recv_dispatch.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/frontier_types.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/ingress.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/ingress_types.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/materialization.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/passive.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/profile
src/endpoint/kernel/offer	src/endpoint/kernel/offer/profile.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/resolve.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/resolve_materialization.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/resolve_types.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_observed.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_scope_selection.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_alignment.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_alignment/candidates.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_alignment/model.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_alignment/model/entry.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_alignment/model/pool.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_alignment/model/selection.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/state.rs
src/global	src/global/compiled
src/global	src/global/const_dsl
src/global	src/global/const_dsl.rs
src/global	src/global/event_program.rs
src/global	src/global/message.rs
src/global	src/global/program
src/global	src/global/program.rs
src/global	src/global/role_program
src/global	src/global/role_program.rs
src/global	src/global/typestate
src/global	src/global/typestate.rs
src/global/compiled	src/global/compiled/images
src/global/compiled	src/global/compiled/lowering
src/global/compiled	src/global/compiled/mod.rs
src/global/const_dsl	src/global/const_dsl/allocation
src/global/const_dsl	src/global/const_dsl/allocation.rs
src/global/const_dsl	src/global/const_dsl/eff_list.rs
src/global/const_dsl	src/global/const_dsl/endpoint_controller
src/global/const_dsl	src/global/const_dsl/endpoint_controller.rs
src/global/const_dsl	src/global/const_dsl/endpoint_selectors
src/global/const_dsl	src/global/const_dsl/endpoint_selectors.rs
src/global/const_dsl	src/global/const_dsl/event_relations.rs
src/global/const_dsl	src/global/const_dsl/receive_lane_causality
src/global/const_dsl	src/global/const_dsl/receive_lane_causality.rs
src/global/const_dsl	src/global/const_dsl/route.rs
src/global/const_dsl	src/global/const_dsl/scope
src/global/const_dsl	src/global/const_dsl/scope.rs
src/global/const_dsl	src/global/const_dsl/scope_ranges.rs
src/global/const_dsl	src/global/const_dsl/source_arena.rs
src/global/role_program	src/global/role_program/image_impl
src/global/role_program	src/global/role_program/image_impl.rs
src/global/role_program	src/global/role_program/image_types.rs
src/global/role_program	src/global/role_program/lane_set
src/global/role_program	src/global/role_program/lane_set.rs
src/global/role_program	src/global/role_program/program.rs
src/global/role_program/image_impl	src/global/role_program/image_impl/blob_image.rs
src/global/role_program/image_impl	src/global/role_program/image_impl/blob_image
src/global/role_program/image_impl	src/global/role_program/image_impl/event_rows.rs
src/global/role_program/image_impl	src/global/role_program/image_impl/kani.rs
src/global/role_program/image_impl	src/global/role_program/image_impl/lane_image
src/global/role_program/image_impl	src/global/role_program/image_impl/lane_image.rs
src/global/role_program/image_impl	src/global/role_program/image_impl/plan.rs
src/global/role_program/image_impl	src/global/role_program/image_impl/projection
src/global/role_program/image_impl	src/global/role_program/image_impl/projection.rs
src/global/role_program/image_impl	src/global/role_program/image_impl/ref_access.rs
src/global/typestate	src/global/typestate/cursor
src/global/typestate	src/global/typestate/cursor.rs
src/global/typestate	src/global/typestate/facts
src/global/typestate	src/global/typestate/facts.rs
src/global/typestate/cursor	src/global/typestate/cursor/first_recv_dispatch.rs
src/global/typestate/cursor	src/global/typestate/cursor/lane_progress.rs
src/global/typestate/cursor	src/global/typestate/cursor/navigation.rs
src/global/typestate/cursor	src/global/typestate/cursor/scope_route
src/global/typestate/cursor	src/global/typestate/cursor/scope_route.rs
src/global/typestate/cursor/scope_route	src/global/typestate/cursor/scope_route/event_progress.rs
src/global/typestate/cursor/scope_route	src/global/typestate/cursor/scope_route/navigation.rs
src/global/typestate/cursor/scope_route	src/global/typestate/cursor/scope_route/roll.rs
src/global/typestate/cursor/scope_route	src/global/typestate/cursor/scope_route/row_completion.rs
src/global/typestate/cursor/scope_route	src/global/typestate/cursor/scope_route/send_preview.rs
