# parent	child
# Direct child partitions for any source/test owner above 2000 lines. These are
# coverage manifests, not broad line budgets: every file under the parent must
# be owned by exactly one listed child, and oversized child directories must
# have their own partition below.
src	src/session
src	src/session.rs
src	src/eff.rs
src	src/endpoint
src	src/endpoint.rs
src	src/g
src	src/g.rs
src	src/global
src	src/global.rs
src	src/runtime
src	src/runtime.rs
src	src/runtime_core
src	src/runtime_core.rs
src	src/lib.rs
src	src/local.rs
src	src/observe
src	src/observe.rs
src	src/rendezvous
src	src/rendezvous.rs
src	src/test_support
src	src/transport
src	src/transport.rs
src/session	src/session/brand.rs
src/session	src/session/cluster
src/session	src/session/cluster.rs
src/session	src/session/lease
src/session	src/session/lease.rs
src/session	src/session/types.rs
src/endpoint	src/endpoint/affine.rs
src/endpoint	src/endpoint/branch.rs
src/endpoint	src/endpoint/carrier
src/endpoint	src/endpoint/carrier.rs
src/endpoint	src/endpoint/session.rs
src/endpoint	src/endpoint/error.rs
src/endpoint	src/endpoint/send.rs
src/endpoint	src/endpoint/futures.rs
src/endpoint	src/endpoint/kernel
src/endpoint	src/endpoint/ops.rs
src/endpoint	src/endpoint/public_types.rs
src/endpoint/kernel	src/endpoint/kernel/session.rs
src/endpoint/kernel	src/endpoint/kernel/core
src/endpoint/kernel	src/endpoint/kernel/core.rs
src/endpoint/kernel	src/endpoint/kernel/branch_recv
src/endpoint/kernel	src/endpoint/kernel/branch_recv.rs
src/endpoint/kernel	src/endpoint/kernel/endpoint_init.rs
src/endpoint/kernel	src/endpoint/kernel/mod.rs
src/endpoint/kernel	src/endpoint/kernel/public_ops.rs
src/endpoint/kernel	src/endpoint/kernel/public_poll.rs
src/endpoint/kernel	src/endpoint/kernel/recv.rs
src/endpoint/kernel	src/endpoint/kernel/authority.rs
src/endpoint/kernel	src/endpoint/kernel/evidence.rs
src/endpoint/kernel	src/endpoint/kernel/evidence_store.rs
src/endpoint/kernel	src/endpoint/kernel/frontier
src/endpoint/kernel	src/endpoint/kernel/frontier.rs
src/endpoint/kernel	src/endpoint/kernel/frontier_state.rs
src/endpoint/kernel	src/endpoint/kernel/lane_port.rs
src/endpoint/kernel	src/endpoint/kernel/layout.rs
src/endpoint/kernel	src/endpoint/kernel/observe.rs
src/endpoint/kernel	src/endpoint/kernel/offer
src/endpoint/kernel	src/endpoint/kernel/offer.rs
src/endpoint/kernel	src/endpoint/kernel/decision_state.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/commit_delta.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/frontier_observation
src/endpoint/kernel/core	src/endpoint/kernel/core/frontier_observation.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/frontier_helpers.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/frontier_select.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/offer_refresh.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/public_types.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/route_commit_helpers.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/decision_resolver
src/endpoint/kernel/core	src/endpoint/kernel/core/decision_resolver.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/route_preview.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/send_preview.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/runtime_types.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/runtime_types/commit.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/scope_evidence_logic.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/send_ops.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/cache.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/cache_rebuild.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/cache_refresh.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/commit.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/commit_types.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/facts/evidence.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/facts/planner.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/facts.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/first_recv_dispatch.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/frontier_types.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/ingress.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/ingress_types.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/materialization.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/passive.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/profile
src/endpoint/kernel/offer	src/endpoint/kernel/offer/profile.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/resolve.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/resolve_materialization.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/resolve_types.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_alignment.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_alignment/candidates.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_alignment/model.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_alignment/model/entry.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_alignment/model/pool.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_alignment/model/selection.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_alignment/model/set.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/state.rs
src/endpoint/kernel/frontier	src/endpoint/kernel/frontier/entry_sets.rs
src/endpoint/kernel/frontier	src/endpoint/kernel/frontier/kind.rs
src/endpoint/kernel/frontier	src/endpoint/kernel/frontier/offer_entries.rs
src/endpoint/kernel/frontier	src/endpoint/kernel/frontier/scratch.rs
src/endpoint/kernel/frontier	src/endpoint/kernel/frontier/select.rs
src/endpoint/kernel/frontier	src/endpoint/kernel/frontier/snapshot.rs
src/global	src/global/compiled
src/global	src/global/const_dsl
src/global	src/global/const_dsl.rs
src/global	src/global/event_program.rs
src/global	src/global/message.rs
src/global	src/global/program
src/global	src/global/program.rs
src/global	src/global/role_program
src/global	src/global/role_program.rs
src/global	src/global/steps.rs
src/global	src/global/types.rs
src/global	src/global/typestate
src/global	src/global/typestate.rs
src/global/compiled	src/global/compiled/images
src/global/compiled	src/global/compiled/lowering
src/global/compiled	src/global/compiled/mod.rs
src/global/compiled/lowering	src/global/compiled/lowering/driver
src/global/compiled/lowering	src/global/compiled/lowering/driver.rs
src/global/compiled/lowering	src/global/compiled/lowering/mod.rs
src/global/compiled/lowering	src/global/compiled/lowering/seal.rs
src/global/compiled/lowering	src/global/compiled/lowering/seal/first_recv_dispatch.rs
src/global/compiled/lowering	src/global/compiled/lowering/seal/passive_child.rs
src/global/role_program	src/global/role_program/image_impl
src/global/role_program	src/global/role_program/image_impl.rs
src/global/role_program	src/global/role_program/image_types.rs
src/global/role_program	src/global/role_program/lane_set.rs
src/global/role_program	src/global/role_program/program.rs
src/global/role_program/image_impl	src/global/role_program/image_impl/blob_image.rs
src/global/role_program/image_impl	src/global/role_program/image_impl/event_rows.rs
src/global/role_program/image_impl	src/global/role_program/image_impl/lane_image.rs
src/global/role_program/image_impl	src/global/role_program/image_impl/roll_rows.rs
src/global/role_program/image_impl	src/global/role_program/image_impl/ref_access.rs
src/global/role_program/image_impl	src/global/role_program/image_impl/scope_rows.rs
src/global/typestate	src/global/typestate/cursor
src/global/typestate	src/global/typestate/cursor.rs
src/global/typestate	src/global/typestate/facts
src/global/typestate	src/global/typestate/facts.rs
src/global/typestate/cursor	src/global/typestate/cursor/first_recv_dispatch.rs
src/global/typestate/cursor	src/global/typestate/cursor/lane_progress.rs
src/global/typestate/cursor	src/global/typestate/cursor/navigation.rs
src/global/typestate/cursor	src/global/typestate/cursor/scope_route
src/global/typestate/cursor	src/global/typestate/cursor/scope_route.rs
src/rendezvous	src/rendezvous/association
src/rendezvous	src/rendezvous/association.rs
src/rendezvous	src/rendezvous/core
src/rendezvous	src/rendezvous/core.rs
src/rendezvous	src/rendezvous/error.rs
src/rendezvous	src/rendezvous/port
src/rendezvous	src/rendezvous/port.rs
src/rendezvous	src/rendezvous/tables
src/rendezvous	src/rendezvous/tables.rs
src/rendezvous	src/rendezvous/waiter.rs
tests	tests/affine_progression.rs
tests	tests/callsite_regression.rs
tests	tests/common
tests	tests/cursor_send_recv
tests	tests/cursor_send_recv_codec_demux.rs
tests	tests/cursor_send_recv_direct_recv.rs
tests	tests/cursor_send_recv_send_recv.rs
tests	tests/cursor_send_recv_session_drop_wake.rs
tests	tests/cursor_send_recv_session_fault_cancel.rs
tests	tests/cursor_send_recv_session_forget_recv.rs
tests	tests/cursor_send_recv_session_forget_send.rs
tests	tests/cursor_send_recv_session_progress.rs
tests	tests/dynamic_route_scope_resolver.rs
tests	tests/docs_surface.rs
tests	tests/huge_choreography_compile.rs
tests	tests/huge_choreography_runtime.rs
tests	tests/runtime_surface.rs
tests	tests/tap_resolver_audit.rs
tests	tests/lane_lifecycle_tap.rs
tests	tests/local_action.rs
tests	tests/local_only_hygiene.rs
tests	tests/nested_route_runtime.rs
tests	tests/no_default_rodata.rs
