# path	max_lines	max_files	mode
src/endpoint/kernel/route_frontier/authority.rs	250	1	recursive
src/endpoint/kernel/route_frontier/evidence.rs	400	1	recursive
src/endpoint/kernel/route_frontier/frontier_observation.rs	1000	1	recursive
src/endpoint/kernel/route_frontier/frontier_select.rs	850	1	recursive
src/endpoint/kernel/route_frontier/offer.rs	1000	1	recursive
src/endpoint/kernel/route_frontier/offer/cache.rs	1050	1	recursive
src/endpoint/kernel/route_frontier/offer/cache_rebuild.rs	750	1	recursive
src/endpoint/kernel/route_frontier/offer/endpoint_bridge.rs	350	1	recursive
src/endpoint/kernel/route_frontier/offer/facts.rs	250	1	recursive
src/endpoint/kernel/route_frontier/offer/ingress.rs	250	1	recursive
src/endpoint/kernel/route_frontier/offer/materialization.rs	350	1	recursive
src/endpoint/kernel/route_frontier/offer/passive.rs	400	1	recursive
src/endpoint/kernel/route_frontier/offer/resolve.rs	600	1	recursive
src/endpoint/kernel/route_frontier/offer/select.rs	900	1	recursive
src/endpoint/kernel/route_frontier/offer/select_alignment.rs	350	1	recursive
src/endpoint/kernel/route_frontier/offer/state.rs	350	1	recursive
src/endpoint/kernel/route_frontier/offer/types.rs	500	1	recursive
src/endpoint/kernel/route_frontier/offer_refresh.rs	400	1	recursive
src/endpoint/kernel/route_frontier/scope_evidence_logic.rs	850	1	recursive
src/endpoint/kernel/decode.rs	1000	1	recursive
src/endpoint/kernel/runtime/frontier/entry_sets.rs	900	1	recursive
src/endpoint/kernel/runtime/frontier/offer_entries.rs	800	1	recursive
src/endpoint/kernel/runtime/frontier/scratch.rs	700	1	recursive
src/endpoint/kernel/runtime/frontier_state.rs	850	1	recursive
src/endpoint/kernel/runtime/inbox.rs	800	1	recursive
src/endpoint/kernel/runtime/layout.rs	700	1	recursive
src/endpoint/kernel/runtime/route_state.rs	900	1	recursive
src/endpoint/kernel/endpoint_init.rs	600	1	recursive
src/endpoint/kernel/core.rs	950	1	recursive
src/endpoint/kernel/core/binding_ingress.rs	650	1	recursive
src/endpoint/kernel/core/frontier_helpers.rs	550	1	recursive
src/endpoint/kernel/core/public_types.rs	450	1	recursive
src/endpoint/kernel/core/route_policy.rs	1000	1	recursive
src/endpoint/kernel/core/route_preview.rs	750	1	recursive
src/endpoint/kernel/core/route_preview_flow.rs	450	1	recursive
src/endpoint/kernel/core/runtime_types.rs	650	1	recursive
src/endpoint/kernel/core/scope_settlement.rs	650	1	recursive
src/endpoint/kernel/core/send_control_ops.rs	450	1	recursive
src/endpoint/kernel/core/send_ops.rs	850	1	recursive
src/rendezvous/core/access_port.rs	250	1	recursive
src/rendezvous/core/cap_claim.rs	250	1	recursive
src/rendezvous/core/effect_runner.rs	200	1	recursive
src/rendezvous/core/effects.rs	700	1	recursive
src/rendezvous/core/endpoint_leases.rs	200	1	recursive
src/rendezvous/core/lane_lifecycle.rs	550	1	recursive
src/rendezvous/core/local_topology.rs	350	1	recursive
src/rendezvous/core/storage_layout.rs	1000	1	recursive
src/rendezvous/core/storage_runtime_budget.rs	250	1	recursive
src/rendezvous/core/topology_process.rs	350	1	recursive
src/rendezvous/association.rs	650	1	recursive
src/rendezvous/capability.rs	1000	1	recursive
src/rendezvous/core.rs	850	1	recursive
src/rendezvous/port.rs	950	1	recursive
src/rendezvous/topology.rs	650	1	recursive
src/rendezvous/tables/loop_table.rs	650	1	recursive
src/rendezvous/tables/route_table.rs	1000	1	recursive
src/control/cluster/core/cluster_storage.rs	400	1	recursive
src/control/cluster/core/command_types.rs	300	1	recursive
src/control/cluster/core/descriptor_controls.rs	950	1	recursive
src/control/cluster/core/dynamic_resolvers.rs	850	1	recursive
src/control/cluster/core/endpoint_attach.rs	650	1	recursive
src/control/cluster/core/session_cluster_ops.rs	800	1	recursive
src/control/cluster/core/session_effect_init.rs	150	1	recursive
src/control/cluster/core/session_effect_steps.rs	600	1	recursive
src/control/cluster/core/topology_state.rs	950	1	recursive
src/control/cap/mint.rs	950	1	recursive
src/control/cluster/effects.rs	700	1	recursive
src/control/cluster/error.rs	650	1	recursive
src/control/lease/bundle.rs	950	1	recursive
src/control/lease/core.rs	700	1	recursive
src/control/lease/graph.rs	950	1	recursive
src/endpoint/carrier.rs	350	1	recursive
src/global.rs	1000	1	recursive
src/global/const_dsl.rs	1000	1	recursive
src/global/program.rs	950	1	recursive
src/global/compiled/images/image.rs	350	1	recursive
src/global/compiled/images/image/role_descriptor_ref.rs	450	1	recursive
src/global/compiled/images/image/role_descriptor_ref/route_scope.rs	1000	1	recursive
src/global/compiled/images/mod.rs	50	1	recursive
src/global/compiled/images/program.rs	350	1	recursive
src/global/compiled/images/role.rs	100	1	recursive
src/global/compiled/lowering/driver.rs	450	1	recursive
src/global/compiled/lowering/driver/impls.rs	1000	1	recursive
src/global/compiled/lowering/mod.rs	50	1	recursive
src/global/compiled/lowering/program_lowering.rs	200	1	recursive
src/global/compiled/lowering/seal.rs	800	1	recursive
src/global/role_program/image_impl.rs	900	1	recursive
src/global/role_program/lane_set.rs	600	1	recursive
src/global/typestate/cursor.rs	600	1	recursive
src/global/typestate/cursor/lane_progress.rs	400	1	recursive
src/global/typestate/cursor/navigation.rs	450	1	recursive
src/global/typestate/cursor/scope_route.rs	900	1	recursive
src/global/typestate/facts.rs	700	1	recursive
src/observe/core.rs	900	1	recursive
src/observe/normalise.rs	700	1	recursive
src/transport.rs	700	1	recursive
src/transport/context.rs	650	1	recursive
src/transport/wire.rs	600	1	recursive
