# path	max_lines	max_files	mode
src/endpoint/kernel/authority.rs	250	1	recursive
src/endpoint/kernel/evidence.rs	400	1	recursive
src/endpoint/kernel/core/frontier_observation.rs	480	1	recursive
src/endpoint/kernel/core/frontier_observation/cache_slots.rs	584	1	recursive
src/endpoint/kernel/core/frontier_select.rs	795	1	recursive
src/endpoint/kernel/offer.rs	759	1	recursive
src/endpoint/kernel/offer/cache.rs	698	1	recursive
src/endpoint/kernel/offer/cache_rebuild.rs	550	1	recursive
src/endpoint/kernel/offer/cache_refresh.rs	250	1	recursive
src/endpoint/kernel/offer/facts.rs	120	1	recursive
src/endpoint/kernel/offer/first_recv_dispatch.rs	170	1	recursive
src/endpoint/kernel/offer/ingress.rs	250	1	recursive
src/endpoint/kernel/offer/ingress_types.rs	120	1	recursive
src/endpoint/kernel/offer/materialization.rs	350	1	recursive
src/endpoint/kernel/offer/passive.rs	410	1	recursive
src/endpoint/kernel/offer/profile.rs	400	1	recursive
src/endpoint/kernel/offer/profile/planning.rs	170	1	recursive
src/endpoint/kernel/offer/resolve.rs	603	1	recursive
src/endpoint/kernel/offer/resolve_materialization.rs	238	1	recursive
src/endpoint/kernel/offer/resolve_types.rs	120	1	recursive
src/endpoint/kernel/offer/select.rs	814	1	recursive
src/endpoint/kernel/offer/select_alignment.rs	220	1	recursive
src/endpoint/kernel/offer/select_alignment/candidates.rs	220	1	recursive
src/endpoint/kernel/offer/select_alignment/model/entry.rs	120	1	recursive
src/endpoint/kernel/offer/select_alignment/model/pool.rs	360	1	recursive
src/endpoint/kernel/offer/select_alignment/model/set.rs	220	1	recursive
src/endpoint/kernel/offer/state.rs	356	1	recursive
src/endpoint/kernel/offer/commit.rs	250	1	recursive
src/endpoint/kernel/offer/commit_types.rs	120	1	recursive
src/endpoint/kernel/offer/frontier_types.rs	420	1	recursive
src/endpoint/kernel/core/offer_refresh.rs	400	1	recursive
src/endpoint/kernel/core/scope_evidence_logic.rs	851	1	recursive
src/endpoint/kernel/decode.rs	150	1	recursive
src/endpoint/kernel/decode/finish.rs	900	1	recursive
src/endpoint/kernel/frontier/entry_sets.rs	900	1	recursive
src/endpoint/kernel/frontier/offer_entries.rs	801	1	recursive
src/endpoint/kernel/frontier/scratch.rs	712	1	recursive
src/endpoint/kernel/frontier_state.rs	852	1	recursive
src/endpoint/kernel/inbox.rs	831	1	recursive
src/endpoint/kernel/layout.rs	692	1	recursive
src/endpoint/kernel/decision_state.rs	900	1	recursive
src/endpoint/kernel/endpoint_init.rs	603	1	recursive
src/endpoint/kernel/public_ops.rs	540	1	recursive
src/endpoint/kernel/core.rs	747	1	recursive
src/endpoint/kernel/core/binding_ingress.rs	655	1	recursive
src/endpoint/kernel/core/frontier_helpers.rs	549	1	recursive
src/endpoint/kernel/core/public_types.rs	450	1	recursive
src/endpoint/kernel/core/decision_policy.rs	50	1	recursive
src/endpoint/kernel/core/decision_policy/impls.rs	312	1	recursive
src/endpoint/kernel/core/decision_policy/impls/select.rs	753	1	recursive
src/endpoint/kernel/core/route_preview.rs	739	1	recursive
src/endpoint/kernel/core/route_preview_flow.rs	450	1	recursive
src/endpoint/kernel/core/runtime_types.rs	620	1	recursive
src/endpoint/kernel/core/scope_settlement.rs	637	1	recursive
src/endpoint/kernel/core/send_control_ops.rs	300	1	recursive
src/endpoint/kernel/core/send_descriptor_publication.rs	120	1	recursive
src/endpoint/kernel/core/send_descriptor_terminal.rs	120	1	recursive
src/endpoint/kernel/core/send_ops.rs	879	1	recursive
src/rendezvous/core/access_port.rs	250	1	recursive
src/rendezvous/core/cap_ledger.rs	96	1	recursive
src/rendezvous/core/effects.rs	120	1	recursive
src/rendezvous/core/endpoint_leases.rs	200	1	recursive
src/rendezvous/core/lane_lifecycle.rs	520	1	recursive
src/rendezvous/core/local_topology.rs	350	1	recursive
src/rendezvous/core/storage_layout.rs	167	1	recursive
src/rendezvous/core/storage_layout/capacity.rs	900	1	recursive
src/rendezvous/core/storage_runtime_budget.rs	250	1	recursive
src/rendezvous/core/topology_process.rs	350	1	recursive
src/rendezvous/association.rs	635	1	recursive
src/rendezvous/capability.rs	520	1	recursive
src/rendezvous/core.rs	740	1	recursive
src/rendezvous/port.rs	646	1	recursive
src/rendezvous/topology.rs	620	1	recursive
src/rendezvous/topology/commit_reservation.rs	240	1	recursive
src/rendezvous/tables/loop_table.rs	652	1	recursive
src/rendezvous/tables/route_table.rs	537	1	recursive
src/rendezvous/tables/route_table/storage.rs	680	1	recursive
src/control/cluster/core/cluster_storage.rs	400	1	recursive
src/control/cluster/core/command_types.rs	120	1	recursive
src/control/cluster/core/descriptor_controls/prepared_send/descriptor_terminal.rs	300	1	recursive
src/control/cluster/core/descriptor_controls.rs	560	1	recursive
src/control/cluster/core/descriptor_controls/prepared_send.rs	620	1	recursive
src/control/cluster/core/descriptor_controls/prepared_send/topology_commit_rollback.rs	140	1	recursive
src/control/cluster/core/dynamic_resolvers.rs	700	1	recursive
src/control/cluster/core/endpoint_attach.rs	560	1	recursive
src/control/cluster/core/session_cluster_ops.rs	700	1	recursive
src/control/cluster/core/session_effect_init.rs	150	1	recursive
src/control/cluster/core/session_effect_steps.rs	300	1	recursive
src/control/cluster/core/topology_state.rs	700	1	recursive
src/control/cluster/core/topology_state/prepared_publication.rs	440	1	recursive
src/control/cap/mint.rs	250	1	recursive
src/control/cluster/effects.rs	360	1	recursive
src/control/cluster/error/debug.rs	220	1	recursive
src/control/cluster/error.rs	649	1	recursive
src/control/lease/bundle.rs	320	1	recursive
src/control/lease/core.rs	695	1	recursive
src/control/lease/graph.rs	742	1	recursive
src/endpoint/carrier.rs	350	1	recursive
src/g.rs	640	1	recursive
src/global.rs	400	1	recursive
src/global/const_dsl.rs	361	1	recursive
src/global/const_dsl/eff_list.rs	703	1	recursive
src/global/program.rs	250	1	recursive
src/global/compiled/images/image.rs	350	1	recursive
src/global/compiled/images/image/role_descriptor_ref.rs	450	1	recursive
src/global/compiled/images/image/role_descriptor_ref/route_scope.rs	734	1	recursive
src/global/compiled/images/mod.rs	50	1	recursive
src/global/compiled/images/program.rs	350	1	recursive
src/global/compiled/images/role.rs	100	1	recursive
src/global/compiled/lowering/driver.rs	450	1	recursive
src/global/compiled/lowering/driver/impls.rs	325	1	recursive
src/global/compiled/lowering/driver/impls/image.rs	600	1	recursive
src/global/compiled/lowering/mod.rs	50	1	recursive
src/global/compiled/lowering/program_lowering.rs	200	1	recursive
src/global/compiled/lowering/seal.rs	787	1	recursive
src/global/role_program/image_impl.rs	900	1	recursive
src/global/role_program/lane_set.rs	590	1	recursive
src/global/typestate/cursor.rs	587	1	recursive
src/global/typestate/cursor/lane_progress.rs	400	1	recursive
src/global/typestate/cursor/navigation.rs	450	1	recursive
src/global/typestate/cursor/scope_route.rs	787	1	recursive
src/global/typestate/facts.rs	675	1	recursive
src/observe/core.rs	360	1	recursive
src/transport.rs	350	1	recursive
src/transport/context.rs	120	1	recursive
src/transport/wire.rs	584	1	recursive
src/control/cap/mint/error.rs	83	1	recursive
src/control/cap/mint/header.rs	329	1	recursive
src/control/cap/mint/token.rs	240	1	recursive
